-- TABLE Pozice

INSERT INTO Pozice(Nazev) VALUES ('Management');

INSERT INTO Pozice(Nazev) VALUES ('IT');

INSERT INTO Pozice(Nazev) VALUES ('Accounting');

INSERT INTO Pozice(Nazev) VALUES ('Sales');

INSERT INTO Pozice(Nazev) VALUES ('Security');

INSERT INTO Pozice(Nazev) VALUES ('Storage worker');

-- TABLE Parametry

INSERT INTO Parametry(Nazev) VALUES ('Velikost');

INSERT INTO Parametry(Nazev) VALUES ('V·ha');

INSERT INTO Parametry(Nazev) VALUES ('Vyska');

INSERT INTO Parametry(Nazev) VALUES ('Sirka');

INSERT INTO Parametry(Nazev) VALUES ('Pameù');

-- TABLE Sklady

INSERT INTO Sklady (Mesto, Kapacita) Values ('Hradec Kralove','Velky');
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('ccajklerl9@reference.com', 'Crysta', 'Cajkler', '804-453-5329', 64229, 1, 305);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('rmccloughenla@cafepress.com', 'Roderigo', 'McCloughen', '175-414-5627', 65715, 4, 330);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('gdychelb@dailymail.co.uk', 'Gustave', 'Dyche', '830-567-5700', 91406, 4, 782);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('tsillslc@paypal.com', 'Tallou', 'Sills', '415-972-0034', 50872, 2, 814);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('dscafeld@slate.com', 'Dell', 'Scafe', '479-352-7400', 45612, 1, 770);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('lfairleyle@symantec.com', 'Leandra', 'Fairley', '680-526-5109', 46926, 5, 795);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('painsleylf@symantec.com', 'Pen', 'Ainsley', '516-333-1422', 18011, 1, 328);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('ldarcylg@slate.com', 'Lizzie', 'Darcy', '664-177-3433', 86983, 3, 885);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('jgorgllh@jalbum.net', 'Jareb', 'Gorgl', '782-558-4238', 69409, 3, 48);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('mpilbeamli@sfgate.com', 'Merle', 'Pilbeam', '175-226-7669', 82526, 4, 870);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('pleatherbarrowlj@ted.com', 'Paulie', 'Leatherbarrow', '454-666-6972', 31976, 6, 556);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('jmccurleylk@wikipedia.org', 'Judon', 'McCurley', '460-680-0583', 69072, 4, 945);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('llandisll@devhub.com', 'Lacy', 'Landis', '735-129-5632', 64185, 3, 35);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('bkitherlm@usa.gov', 'Barrie', 'Kither', '485-339-2745', 34886, 2, 841);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('dallomln@phpbb.com', 'Dorolisa', 'Allom', '660-981-3731', 49559, 6, 533);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('mdelafieldlo@technorati.com', 'Maggie', 'DelaField', '715-919-2173', 27950, 4, 816);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('rozintsevlp@360.cn', 'Randi', 'Ozintsev', '388-289-6202', 83402, 3, 617);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('wplayfordlq@sphinn.com', 'Westleigh', 'Playford', '223-150-4524', 37910, 5, 887);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('bbondesenlr@desdev.cn', 'Brandais', 'Bondesen', '449-817-0836', 50851, 6, 768);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('ijollandls@csmonitor.com', 'Isaac', 'Jolland', '430-222-5176', 56457, 1, 369);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('aconneelylt@wordpress.org', 'Aurilia', 'Conneely', '521-593-1268', 99414, 1, 120);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('mleggatelu@smh.com.au', 'Merrel', 'Leggate', '906-656-7183', 50609, 3, 933);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('nizakovlv@xing.com', 'Nico', 'Izakov', '160-326-4622', 80720, 2, 255);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('hbloomerlw@cbslocal.com', 'Hoebart', 'Bloomer', '664-575-9865', 43018, 4, 544);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('awagstafflx@examiner.com', 'Abramo', 'Wagstaff', '686-718-0306', 73331, 2, 401);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('rphythianly@dot.gov', 'Roxana', 'Phythian', '478-132-3919', 24572, 3, 414);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('bmaccroarylz@ning.com', 'Billie', 'MacCroary', '145-706-4542', 17952, 2, 236);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('rpartingtonm0@arizona.edu', 'Rodolph', 'Partington', '848-943-6860', 77216, 4, 965);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('mmciverm1@multiply.com', 'Marietta', 'McIver', '763-669-4166', 53758, 3, 323);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('ldemerm2@yahoo.co.jp', 'Lexis', 'Demer', '189-757-4198', 53794, 5, 59);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('cpeddenm3@ucoz.com', 'Cart', 'Pedden', '696-340-5787', 43854, 4, 709);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('jordm4@aboutads.info', 'Joby', 'Ord', '580-379-3171', 71998, 1, 989);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('mmoloneym5@yale.edu', 'Minor', 'Moloney', '791-780-0687', 64750, 3, 622);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('njosselsohnm6@mit.edu', 'Nerita', 'Josselsohn', '907-541-3881', 25761, 6, 835);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('hwestcotm7@illinois.edu', 'Helenka', 'Westcot', '719-684-4937', 92410, 5, 365);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('psimionescum8@ameblo.jp', 'Paten', 'Simionescu', '326-698-6493', 51170, 3, 805);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('thaselwoodm9@soundcloud.com', 'Trixy', 'Haselwood', '811-822-4106', 72331, 2, 768);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('fgregorema@so-net.ne.jp', 'Ferdinanda', 'Gregore', '820-935-4423', 48926, 6, 948);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('azoanemb@jugem.jp', 'Aretha', 'Zoane', '111-827-4584', 97363, 2, 208);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('sbowatermc@aol.com', 'Sly', 'Bowater', '289-319-7925', 47988, 4, 118);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('krubertmd@reverbnation.com', 'Kelcie', 'Rubert', '968-396-1916', 31200, 1, 760);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('cpinckardme@lycos.com', 'Carmelia', 'Pinckard', '560-263-7338', 21374, 2, 770);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('akornilyevmf@gizmodo.com', 'Agatha', 'Kornilyev', '560-853-4218', 42597, 5, 904);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('vgadeauxmg@tinypic.com', 'Valeda', 'Gadeaux', '855-612-9629', 54079, 6, 941);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('jsavidgemh@freewebs.com', 'Jameson', 'Savidge', '268-278-9501', 30269, 2, 990);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('ndimeomi@dion.ne.jp', 'Noella', 'Di Meo', '391-751-1173', 76276, 1, 25);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('bcrepinmj@ask.com', 'Bryce', 'Crepin', '606-978-1305', 89239, 5, 574);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('ubeneixmk@furl.net', 'Ulrike', 'Beneix', '206-548-8403', 15372, 3, 295);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('khudghtonml@squidoo.com', 'Katey', 'Hudghton', '451-592-0305', 92624, 6, 468);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('wdunslevemm@netvibes.com', 'Willey', 'Dunsleve', '481-720-4621', 18722, 6, 775);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('kvenesmn@flickr.com', 'Keith', 'Venes', '891-262-6033', 59598, 1, 506);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('eswordermo@4shared.com', 'Eveline', 'Sworder', '934-127-8250', 65436, 4, 178);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('sbriddenmp@go.com', 'Sharleen', 'Bridden', '663-567-6873', 89950, 3, 700);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('kthewsmq@de.vu', 'Krystle', 'Thews', '938-779-2387', 50704, 3, 66);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('nmarmr@comsenz.com', 'Nicolai', 'Mar', '761-324-0067', 70372, 4, 554);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('maroninms@deliciousdays.com', 'Missie', 'Aronin', '605-626-3833', 91007, 5, 388);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('dheinmt@addthis.com', 'Devi', 'Hein', '806-619-0811', 98574, 5, 904);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('ahoffnermu@ucoz.com', 'Alane', 'Hoffner', '704-252-2494', 19544, 4, 355);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('alucianomv@google.co.jp', 'Adella', 'Luciano', '289-598-5502', 50368, 5, 578);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('gleupoldtmw@msn.com', 'Gertrud', 'Leupoldt', '907-313-0424', 39318, 1, 655);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('cdodworthmx@google.ru', 'Charley', 'Dodworth', '847-154-4023', 73288, 1, 220);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('kcardosomy@printfriendly.com', 'Klemens', 'Cardoso', '165-558-9258', 51697, 1, 168);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('mbirbeckmz@bloomberg.com', 'Marlo', 'Birbeck', '878-517-5129', 61964, 4, 433);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('ftivoliern0@digg.com', 'Fernanda', 'Tivolier', '653-962-1004', 37358, 4, 750);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('sgaddesn1@cornell.edu', 'Shermie', 'Gaddes', '304-902-3851', 89172, 6, 76);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('jseftonn2@list-manage.com', 'Jeannie', 'Sefton', '209-944-0732', 98473, 4, 567);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('mpatzeltn3@tinyurl.com', 'Margret', 'Patzelt', '499-476-7520', 14397, 2, 477);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('ebuttgown4@cloudflare.com', 'Eddy', 'Butt Gow', '553-171-3847', 19468, 6, 72);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('treadmann5@cpanel.net', 'Teodor', 'Readman', '744-123-3246', 56616, 6, 975);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('drawlingsn6@symantec.com', 'Dore', 'Rawlings', '564-674-6167', 99932, 6, 994);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('ctoxelln7@cnet.com', 'Charline', 'Toxell', '333-703-3134', 13226, 1, 271);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('mguilbertn8@twitter.com', 'Maggie', 'Guilbert', '830-673-1678', 52747, 1, 18);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('sduken9@netlog.com', 'Shanon', 'Duke', '171-723-0403', 40986, 4, 161);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('qsantonna@cbsnews.com', 'Quinta', 'Santon', '641-888-0429', 36039, 6, 139);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('kpaintainnb@soup.io', 'Kean', 'Paintain', '822-654-9666', 21495, 4, 706);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('mmctrustync@comcast.net', 'Milt', 'Mc Trusty', '419-177-9166', 56535, 5, 613);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('vnixnd@nyu.edu', 'Vida', 'Nix', '446-698-0826', 74395, 5, 833);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('rmcalpinene@facebook.com', 'Raynard', 'McAlpine', '824-254-2178', 92925, 6, 382);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('mwharmbynf@ucoz.ru', 'Mildrid', 'Wharmby', '124-811-5595', 34218, 2, 590);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('raxelbeeng@t.co', 'Rafa', 'Axelbee', '102-635-9906', 51352, 5, 790);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('bcallawaynh@si.edu', 'Barney', 'Callaway', '303-840-0964', 38585, 4, 911);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('smcmeekinni@google.de', 'Scott', 'McMeekin', '260-937-5025', 62957, 1, 824);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('fclurownj@who.int', 'Findlay', 'Clurow', '279-914-4466', 44467, 5, 100);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('cdenisotnk@people.com.cn', 'Cecil', 'Denisot', '867-264-8468', 78031, 3, 322);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('kcalownl@meetup.com', 'Kaitlin', 'Calow', '646-432-7840', 59152, 3, 494);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('rcapstaffnm@blog.com', 'Rosaline', 'Capstaff', '443-248-2707', 96567, 3, 461);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('kwibrownn@si.edu', 'Kaela', 'Wibrow', '450-629-2629', 48027, 1, 788);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('hothenno@etsy.com', 'Halette', 'Othen', '785-826-9423', 54456, 4, 537);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('ejosovichnp@gizmodo.com', 'Ebba', 'Josovich', '383-942-0863', 20687, 6, 704);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('gbernonnq@nationalgeographic.com', 'Garv', 'Bernon', '859-153-0505', 50666, 6, 174);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('clincolnnr@pbs.org', 'Cristian', 'Lincoln', '109-922-4488', 48954, 6, 799);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('dackrillns@army.mil', 'Dita', 'Ackrill', '384-985-4660', 76147, 4, 632);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('ugallennt@com.com', 'Uri', 'Gallen', '517-265-8868', 45138, 6, 818);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('elancleynu@slideshare.net', 'Elwin', 'Lancley', '309-473-6089', 59485, 4, 787);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('kbitchenernv@goo.gl', 'Kirsti', 'Bitchener', '773-767-2922', 13072, 2, 325);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('btorrienw@youtu.be', 'Bondon', 'Torrie', '742-909-9020', 69702, 6, 691);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('searynx@wix.com', 'Stanford', 'Eary', '474-398-3941', 37242, 3, 135);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('dholdeyny@g.co', 'Dill', 'Holdey', '220-706-8112', 18161, 6, 812);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('pstubbinsnz@icq.com', 'Portie', 'Stubbins', '841-979-8082', 68978, 6, 807);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('espiaggiao0@miibeian.gov.cn', 'Eolande', 'Spiaggia', '191-408-3923', 38483, 1, 542);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('lmaypothero1@omniture.com', 'Louisa', 'Maypother', '924-359-4577', 26957, 3, 177);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('mmacliceo2@free.fr', 'Mahala', 'MacLice', '764-896-6619', 55898, 2, 310);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('eyurocjkino3@nasa.gov', 'Esra', 'Yurocjkin', '868-970-5369', 97034, 5, 569);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('ljeffelso4@pinterest.com', 'Lewie', 'Jeffels', '672-744-3718', 58078, 3, 323);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('lpavetto5@sfgate.com', 'Link', 'Pavett', '547-613-5534', 75049, 6, 487);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('poxtono6@w3.org', 'Page', 'Oxton', '906-129-9191', 80116, 1, 377);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('nlittlejohnso7@wiley.com', 'Norean', 'Littlejohns', '798-790-9487', 74763, 5, 361);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('mkeelino8@ihg.com', 'Mildred', 'Keelin', '648-253-8592', 46144, 1, 976);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('sberkelayo9@umich.edu', 'Sal', 'Berkelay', '329-365-2169', 42218, 4, 407);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('sjockleoa@cnn.com', 'Spencer', 'Jockle', '767-310-0846', 39492, 4, 492);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('ckleinzweigob@umn.edu', 'Chelsae', 'Kleinzweig', '815-816-5404', 76280, 6, 801);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('cchurchardoc@uol.com.br', 'Celia', 'Churchard', '136-266-3152', 69977, 1, 141);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('scantopherod@va.gov', 'Sydney', 'Cantopher', '512-218-1589', 79580, 3, 920);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('tadrianioe@salon.com', 'Teodorico', 'Adriani', '248-837-1784', 81418, 6, 244);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('evasyaevof@biglobe.ne.jp', 'Efrem', 'Vasyaev', '973-127-2590', 52260, 3, 794);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('rfetherstonog@wordpress.org', 'Rodolphe', 'Fetherston', '758-751-9681', 12750, 5, 718);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('dsindenoh@shutterfly.com', 'Darby', 'Sinden', '494-534-5214', 79297, 1, 92);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('cgreatheadoi@dedecms.com', 'Caryl', 'Greathead', '127-154-8470', 80737, 1, 727);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('mpatsalloj@amazonaws.com', 'Matty', 'Patsall', '109-532-5851', 54251, 5, 893);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('lsmalcombeok@tinyurl.com', 'Lovell', 'Smalcombe', '595-869-8055', 27725, 3, 982);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('ebristoeol@ycombinator.com', 'Emiline', 'Bristoe', '999-602-7344', 37618, 2, 549);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('ncritzenom@discuz.net', 'Nariko', 'Critzen', '213-846-9531', 73761, 1, 343);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('rcobleyon@qq.com', 'Rozella', 'Cobley', '185-177-7189', 41850, 5, 782);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('eassandrioo@auda.org.au', 'Elvin', 'Assandri', '932-643-5746', 56351, 6, 904);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('scaddyop@cyberchimps.com', 'Sanford', 'Caddy', '941-112-7813', 12263, 2, 644);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('mliccardioq@unicef.org', 'Megen', 'Liccardi', '874-443-1900', 88725, 5, 808);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('dkennedyor@tuttocitta.it', 'Darby', 'Kennedy', '272-450-7091', 93725, 1, 943);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('kfranzelinios@dot.gov', 'Karisa', 'Franzelini', '737-599-2742', 18350, 6, 180);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('gguirardinot@about.me', 'Giovanna', 'Guirardin', '302-473-5392', 12428, 1, 584);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('jcartmanou@parallels.com', 'Junie', 'Cartman', '562-613-2445', 89052, 1, 417);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('aseargeantov@stumbleupon.com', 'Angeline', 'Seargeant', '968-871-6168', 16972, 1, 919);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('ecarriageow@spiegel.de', 'Esme', 'Carriage', '526-706-0233', 61751, 1, 234);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('pbrowseox@cdc.gov', 'Penn', 'Browse', '667-356-2104', 99446, 1, 868);
